TOA5,4F shore (Loadcell)
2022-08-31 07:00:00,52.36514999999999
2022-08-31 07:05:00,52.36514999999999
2022-08-31 07:10:00,52.36514999999999
2022-08-31 07:15:00,52.36514999999999
2022-08-31 07:20:00,52.36514999999999
2022-08-31 07:25:00,52.36514999999999
2022-08-31 07:30:00,52.36514999999999
2022-08-31 07:35:00,52.36514999999999
2022-08-31 07:40:00,52.36514999999999
2022-08-31 07:45:00,52.36514999999999
2022-08-31 07:50:00,52.36514999999999
2022-08-31 07:55:00,52.36514999999999
2022-08-31 08:00:00,52.36514999999999
2022-08-31 08:05:00,52.36514999999999
2022-08-31 08:10:00,52.36514999999999
2022-08-31 08:15:00,52.36514999999999
2022-08-31 08:20:00,52.36514999999999
2022-08-31 08:25:00,52.36514999999999
2022-08-31 08:30:00,52.36514999999999
2022-08-31 08:35:00,52.36514999999999
2022-08-31 08:40:00,52.36514999999999
2022-08-31 08:45:00,52.36514999999999
2022-08-31 08:50:00,52.36514999999999
2022-08-31 08:55:00,52.36514999999999
2022-08-31 09:00:00,52.36514999999999
2022-08-31 09:05:00,52.36514999999999
2022-08-31 09:10:00,52.36514999999999
2022-08-31 09:15:00,52.36514999999999
2022-08-31 09:20:00,52.36514999999999
2022-08-31 09:25:00,52.36514999999999
2022-08-31 09:30:00,52.36514999999999
2022-08-31 09:35:00,52.36514999999999
2022-08-31 09:40:00,52.36514999999999
2022-08-31 09:45:00,52.36514999999999
2022-08-31 09:50:00,52.36514999999999
2022-08-31 09:55:00,52.36514999999999
2022-08-31 10:00:00,52.36514999999999
2022-08-31 10:05:00,52.36514999999999
2022-08-31 10:10:00,52.36514999999999
2022-08-31 10:15:00,52.36514999999999
2022-08-31 10:20:00,52.36514999999999
2022-08-31 10:25:00,52.36514999999999
2022-08-31 10:30:00,52.36514999999999
2022-08-31 10:35:00,52.36514999999999
2022-08-31 10:40:00,52.36514999999999
2022-08-31 10:45:00,52.36514999999999
2022-08-31 10:50:00,52.36514999999999
2022-08-31 10:55:00,52.36514999999999
2022-08-31 11:00:00,19.48502499999999
2022-08-31 11:05:00,-7.329425000000001
2022-08-31 11:10:00,-3.976237500000011
2022-08-31 11:15:00,-2.514400000000009
2022-08-31 11:20:00,-4.18950000000001
2022-08-31 11:25:00,-9.003387500000002
2022-08-31 11:30:00,-4.605837499999993
2022-08-31 11:35:00,-3.347875000000016
2022-08-31 11:40:00,1.885350000000003
2022-08-31 11:45:00,-0.2102250000000083
2022-08-31 11:50:00,2.933637499999989
2022-08-31 11:55:00,3.142512499999995
2022-08-31 12:00:00,5.025562499999992
2022-08-31 12:05:00,45.65689999999999
2022-08-31 12:10:00,11.101975
2022-08-31 12:15:00,17.17565
2022-08-31 12:20:00,29.53364999999998
2022-08-31 12:25:00,11.51821249999999
2022-08-31 12:30:00,11.72946249999998
2022-08-31 12:35:00,10.262075
2022-08-31 12:40:00,11.93577499999999
2022-08-31 12:45:00,14.03475
2022-08-31 12:50:00,15.92127499999999
2022-08-31 12:55:00,16.7559
2022-08-31 13:00:00,15.917525
2022-08-31 13:05:00,15.29002499999999
2022-08-31 13:10:00,14.66160000000001
2022-08-31 13:15:00,12.14622499999999
2022-08-31 13:20:00,11.9420375
2022-08-31 13:25:00,13.4087875
2022-08-31 13:30:00,14.0349125
2022-08-31 13:35:00,15.28527499999998
2022-08-31 13:40:00,15.91414999999999
2022-08-31 13:45:00,14.4512375
2022-08-31 13:50:00,13.40085000000001
2022-08-31 13:55:00,13.8203
2022-08-31 14:00:00,14.44802499999999
2022-08-31 14:05:00,32.66690000000001
2022-08-31 14:10:00,14.4479875
2022-08-31 14:15:00,13.4029125
2022-08-31 14:20:00,13.82053749999999
2022-08-31 14:25:00,12.98277499999999
2022-08-31 14:30:00,13.82137499999999
2022-08-31 14:35:00,15.4954
2022-08-31 14:40:00,13.81988749999999
2022-08-31 14:45:00,13.39988749999999
2022-08-31 14:50:00,11.93495
2022-08-31 14:55:00,15.91115000000001
2022-08-31 15:00:00,15.9144
2022-08-31 15:05:00,15.913775
2022-08-31 15:10:00,17.16789999999999
2022-08-31 15:15:00,17.37639999999999
2022-08-31 15:20:00,15.28152499999999
2022-08-31 15:25:00,15.07352499999999
2022-08-31 15:30:00,15.28689999999999
2022-08-31 15:35:00,15.49764999999998
2022-08-31 15:40:00,15.920275
2022-08-31 15:45:00,15.70715
2022-08-31 15:50:00,16.33377499999999
2022-08-31 15:55:00,15.91177500000001
2022-08-31 16:00:00,15.70515
2022-08-31 16:05:00,15.704025
2022-08-31 16:10:00,15.291275
2022-08-31 16:15:00,15.49952499999999
2022-08-31 16:20:00,15.28814999999999
2022-08-31 16:25:00,14.24048749999999
2022-08-31 16:30:00,14.65633749999999
2022-08-31 16:35:00,14.65389999999999
2022-08-31 16:40:00,14.86252499999999
2022-08-31 16:45:00,14.86777500000001
2022-08-31 16:50:00,14.4527375
2022-08-31 16:55:00,14.4505875
2022-08-31 17:00:00,14.24464999999999
2022-08-31 17:05:00,14.24229999999999
2022-08-31 17:10:00,14.66103750000001
2022-08-31 17:15:00,14.44863749999999
2022-08-31 17:20:00,14.03178749999999
2022-08-31 17:25:00,14.03113749999999
2022-08-31 17:30:00,14.240075
2022-08-31 17:35:00,14.24086250000001
2022-08-31 17:40:00,14.4492375
2022-08-31 17:45:00,14.239475
2022-08-31 17:50:00,14.23753749999999
2022-08-31 17:55:00,14.65795
2022-08-31 18:00:00,14.45025
2022-08-31 18:05:00,14.2397
2022-08-31 18:10:00,14.238275
2022-08-31 18:15:00,14.86602499999999
2022-08-31 18:20:00,14.86689999999999
2022-08-31 18:25:00,14.86539999999999
2022-08-31 18:30:00,14.6572875
2022-08-31 18:35:00,14.65832499999999
2022-08-31 18:40:00,14.2390125
2022-08-31 18:45:00,14.656875
2022-08-31 18:50:00,14.86802499999999
2022-08-31 18:55:00,15.0774
2022-08-31 19:00:00,15.076275
2022-08-31 19:05:00,15.28427499999999
2022-08-31 19:10:00,15.07527499999999
2022-08-31 19:15:00,14.86565
2022-08-31 19:20:00,14.87002499999998
2022-08-31 19:25:00,15.08252499999999
2022-08-31 19:30:00,15.08264999999999
2022-08-31 19:35:00,15.085025
2022-08-31 19:40:00,15.290525
2022-08-31 19:45:00,15.28977499999999
2022-08-31 19:50:00,15.08677499999999
2022-08-31 19:55:00,15.29315
2022-08-31 20:00:00,15.7114
2022-08-31 20:05:00,15.08352499999999
2022-08-31 20:10:00,15.50202499999999
2022-08-31 20:15:00,15.29415
2022-08-31 20:20:00,15.51015
2022-08-31 20:25:00,15.08789999999999
2022-08-31 20:30:00,15.50427499999999
2022-08-31 20:35:00,15.07889999999999
2022-08-31 20:40:00,15.50415
2022-08-31 20:45:00,15.71640000000001
2022-08-31 20:50:00,15.08789999999999
2022-08-31 20:55:00,15.504025
2022-08-31 21:00:00,15.505275
2022-08-31 21:05:00,15.714275
2022-08-31 21:10:00,15.50314999999999
2022-08-31 21:15:00,15.91889999999999
2022-08-31 21:20:00,15.50190000000001
2022-08-31 21:25:00,15.91714999999998
2022-08-31 21:30:00,15.92064999999999
2022-08-31 21:35:00,15.9174
2022-08-31 21:40:00,15.91915
2022-08-31 21:45:00,16.13227499999998
2022-08-31 21:50:00,16.33902499999999
2022-08-31 21:55:00,16.54690000000001
2022-08-31 22:00:00,16.75439999999999
2022-08-31 22:05:00,16.75364999999999
2022-08-31 22:10:00,16.75240000000001
2022-08-31 22:15:00,16.75302499999999
2022-08-31 22:20:00,16.963775
2022-08-31 22:25:00,16.96502499999998
2022-08-31 22:30:00,16.54752499999999
2022-08-31 22:35:00,16.55015
2022-08-31 22:40:00,16.55865
2022-08-31 22:45:00,16.765275
2022-08-31 22:50:00,17.18514999999999
2022-08-31 22:55:00,17.5989
2022-08-31 23:00:00,17.598775
2022-08-31 23:05:00,17.59802499999999
2022-08-31 23:10:00,17.59589999999999
2022-08-31 23:15:00,17.59814999999999
2022-08-31 23:20:00,17.59264999999999
2022-08-31 23:25:00,17.594025
2022-08-31 23:30:00,17.59564999999999
2022-08-31 23:35:00,18.013775
2022-08-31 23:40:00,17.80352499999999
2022-08-31 23:45:00,18.01452500000001
2022-08-31 23:50:00,18.017275
2022-08-31 23:55:00,18.01365
2022-09-01 00:00:00,17.807025
2022-09-01 00:05:00,18.223775
2022-09-01 00:10:00,18.22214999999998
2022-09-01 00:15:00,18.42989999999999
2022-09-01 00:20:00,18.21764999999998
2022-09-01 00:25:00,18.22052499999999
2022-09-01 00:30:00,18.2204
2022-09-01 00:35:00,18.2239
2022-09-01 00:40:00,18.01327499999998
2022-09-01 00:45:00,18.01289999999999
2022-09-01 00:50:00,18.428275
2022-09-01 00:55:00,18.4294
2022-09-01 01:00:00,17.803775
2022-09-01 01:05:00,17.802775
2022-09-01 01:10:00,18.22077499999999
2022-09-01 01:15:00,18.21477499999999
2022-09-01 01:20:00,18.21452499999999
2022-09-01 01:25:00,18.42614999999999
2022-09-01 01:30:00,18.63439999999999
2022-09-01 01:35:00,18.21827499999999
2022-09-01 01:40:00,18.219025
2022-09-01 01:45:00,18.22227500000001
2022-09-01 01:50:00,18.43389999999998
2022-09-01 01:55:00,18.43402500000001
2022-09-01 02:00:00,18.43327499999999
2022-09-01 02:05:00,18.22027499999997
2022-09-01 02:10:00,18.21977499999998
2022-09-01 02:15:00,18.42802500000001
2022-09-01 02:20:00,18.43027500000001
2022-09-01 02:25:00,18.21702499999999
2022-09-01 02:30:00,18.424775
2022-09-01 02:35:00,18.636275
2022-09-01 02:40:00,18.21727499999999
2022-09-01 02:45:00,18.43002499999999
2022-09-01 02:50:00,18.6374
2022-09-01 02:55:00,18.64315000000001
2022-09-01 03:00:00,18.64465
2022-09-01 03:05:00,18.8524
2022-09-01 03:10:00,19.0594
2022-09-01 03:15:00,19.058025
2022-09-01 03:20:00,19.06252499999998
2022-09-01 03:25:00,19.06140000000001
2022-09-01 03:30:00,19.05989999999998
2022-09-01 03:35:00,18.84415
2022-09-01 03:40:00,18.84602499999998
2022-09-01 03:45:00,18.63814999999998
2022-09-01 03:50:00,18.6399
2022-09-01 03:55:00,18.638525
2022-09-01 04:00:00,18.42915000000001
2022-09-01 04:05:00,18.43002499999999
2022-09-01 04:10:00,18.429275
2022-09-01 04:15:00,18.012275
2022-09-01 04:20:00,18.01064999999998
2022-09-01 04:25:00,17.80127499999999
2022-09-01 04:30:00,15.919775
2022-09-01 04:35:00,15.28864999999999
2022-09-01 04:40:00,15.70715
2022-09-01 04:45:00,16.33902499999999
2022-09-01 04:50:00,16.96714999999999
2022-09-01 04:55:00,17.17552499999999
2022-09-01 05:00:00,18.64152499999999
2022-09-01 05:05:00,17.176525
2022-09-01 05:10:00,18.017025
2022-09-01 05:15:00,18.85302499999999
2022-09-01 05:20:00,17.80652500000001
2022-09-01 05:25:00,18.22089999999999
2022-09-01 05:30:00,16.75302499999999
2022-09-01 05:35:00,17.382025
2022-09-01 05:40:00,18.64489999999999
2022-09-01 05:45:00,24.08815
2022-09-01 05:50:00,19.2684
2022-09-01 05:55:00,19.474025
2022-09-01 06:00:00,19.05465
2022-09-01 06:05:00,19.05640000000001
2022-09-01 06:10:00,20.10427499999999
2022-09-01 06:15:00,54.66340000000001
2022-09-01 06:20:00,26.39052499999998
2022-09-01 06:25:00,21.57439999999998
2022-09-01 06:30:00,45.02977499999999
2022-09-01 06:35:00,21.56839999999998
2022-09-01 06:40:00,21.77827499999999
2022-09-01 06:45:00,22.61452499999997
2022-09-01 06:50:00,20.73152499999999
2022-09-01 06:55:00,24.50265
2022-09-01 07:00:00,22.19914999999999
2022-09-01 07:05:00,22.20065000000001
2022-09-01 07:10:00,21.15665
2022-09-01 07:15:00,18.85465000000001
2022-09-01 07:20:00,21.576275
2022-09-01 07:25:00,22.41177499999999
2022-09-01 07:30:00,23.03939999999999
2022-09-01 07:35:00,23.25252500000001
2022-09-01 07:40:00,24.09165
2022-09-01 07:45:00,39.59277499999997
2022-09-01 07:50:00,24.51077500000001
2022-09-01 07:55:00,25.349025
2022-09-01 08:00:00,33.72352500000001
2022-09-01 08:05:00,34.35052499999999
2022-09-01 08:10:00,23.67115
2022-09-01 08:15:00,28.4824
2022-09-01 08:20:00,24.49877499999998
2022-09-01 08:25:00,24.50765
2022-09-01 08:30:00,24.29439999999998
2022-09-01 08:35:00,25.968025
2022-09-01 08:40:00,25.338025
2022-09-01 08:45:00,24.92202499999998
2022-09-01 08:50:00,24.923525
2022-09-01 08:55:00,24.50614999999998
2022-09-01 09:00:00,26.182025
2022-09-01 09:05:00,28.90352500000002
2022-09-01 09:10:00,26.39115
2022-09-01 09:15:00,27.228775
2022-09-01 09:20:00,25.9714
2022-09-01 09:25:00,26.80877499999998
2022-09-01 09:30:00,27.01627499999999
2022-09-01 09:35:00,27.43602499999999
2022-09-01 09:40:00,27.43527499999998
2022-09-01 09:45:00,27.8539
2022-09-01 09:50:00,28.27065
2022-09-01 09:55:00,27.63602499999998
2022-09-01 10:00:00,28.47227499999998
2022-09-01 10:05:00,28.05589999999999
2022-09-01 10:10:00,28.0534
2022-09-01 10:15:00,28.46977499999998
2022-09-01 10:20:00,28.25965000000001
2022-09-01 10:25:00,28.88589999999998
2022-09-01 10:30:00,28.25089999999999
2022-09-01 10:35:00,29.50539999999999
2022-09-01 10:40:00,28.87665
2022-09-01 10:45:00,29.29715
2022-09-01 10:50:00,29.29389999999999
2022-09-01 10:55:00,29.08664999999998
2022-09-01 11:00:00,29.28927499999999
2022-09-01 11:05:00,29.50102499999998
2022-09-01 11:10:00,28.87089999999999
2022-09-01 11:15:00,25.52127499999999
2022-09-01 11:20:00,29.92189999999998
2022-09-01 11:25:00,28.872775
2022-09-01 11:30:00,28.87415
2022-09-01 11:35:00,29.50102499999998
2022-09-01 11:40:00,28.2504
2022-09-01 11:45:00,28.0389
2022-09-01 11:50:00,28.87315
2022-09-01 11:55:00,30.55239999999999
2022-09-01 12:00:00,28.87665
2022-09-01 12:05:00,28.877775
2022-09-01 12:10:00,29.29465
2022-09-01 12:15:00,28.872775
2022-09-01 12:20:00,29.5014
2022-09-01 12:25:00,29.71252499999999
2022-09-01 12:30:00,29.70989999999999
2022-09-01 12:35:00,29.29164999999999
2022-09-01 12:40:00,29.49839999999999
2022-09-01 12:45:00,29.49977499999999
2022-09-01 12:50:00,29.70889999999999
2022-09-01 12:55:00,30.54415000000002
2022-09-01 13:00:00,29.71114999999999
2022-09-01 13:05:00,30.55252499999999
2022-09-01 13:10:00,29.50077499999999
2022-09-01 13:15:00,28.45389999999999
2022-09-01 13:20:00,26.98139999999999
2022-09-01 13:25:00,26.357525
2022-09-01 13:30:00,26.14727499999999
2022-09-01 13:35:00,25.727525
2022-09-01 13:40:00,25.518525
2022-09-01 13:45:00,25.30602499999999
2022-09-01 13:50:00,26.1434
2022-09-01 13:55:00,27.189025
2022-09-01 14:00:00,25.51152499999999
2022-09-01 14:05:00,25.09214999999999
2022-09-01 14:10:00,25.09577499999999
2022-09-01 14:15:00,25.51514999999999
2022-09-01 14:20:00,25.51365
2022-09-01 14:25:00,25.93277499999998
2022-09-01 14:30:00,25.51465
2022-09-01 14:35:00,26.76927500000001
2022-09-01 14:40:00,26.55527500000001
2022-09-01 14:45:00,26.34714999999998
2022-09-01 14:50:00,26.56102499999999
2022-09-01 14:55:00,26.14277499999999
2022-09-01 15:00:00,26.35102500000001
2022-09-01 15:05:00,26.35452499999998
2022-09-01 15:10:00,26.14552500000001
2022-09-01 15:15:00,26.35577500000001
2022-09-01 15:20:00,26.77477499999999
2022-09-01 15:25:00,26.57102500000001
2022-09-01 15:30:00,26.14977499999999
2022-09-01 15:35:00,26.14864999999999
2022-09-01 15:40:00,26.14127499999999
2022-09-01 15:45:00,26.14315000000001
2022-09-01 15:50:00,26.14502499999999
2022-09-01 15:55:00,26.14652500000001
2022-09-01 16:00:00,26.14602499999999
2022-09-01 16:05:00,25.93627500000001
2022-09-01 16:10:00,25.519775
2022-09-01 16:15:00,25.52139999999999
2022-09-01 16:20:00,25.52227499999999
2022-09-01 16:25:00,25.30827499999999
2022-09-01 16:30:00,25.10314999999999
2022-09-01 16:35:00,25.10402499999999
2022-09-01 16:40:00,25.10889999999999
2022-09-01 16:45:00,25.10940000000001
2022-09-01 16:50:00,24.68764999999998
2022-09-01 16:55:00,24.47814999999999
2022-09-01 17:00:00,24.264775
2022-09-01 17:05:00,23.636275
2022-09-01 17:10:00,23.848775
2022-09-01 17:15:00,23.43102499999999
2022-09-01 17:20:00,23.429525
2022-09-01 17:25:00,23.22239999999998
2022-09-01 17:30:00,23.22227500000001
2022-09-01 17:35:00,23.22464999999998
2022-09-01 17:40:00,23.22314999999999
2022-09-01 17:45:00,23.22602500000001
2022-09-01 17:50:00,23.01302499999998
2022-09-01 17:55:00,23.01090000000001
2022-09-01 18:00:00,23.00852499999998
2022-09-01 18:05:00,22.59240000000001
2022-09-01 18:10:00,22.591775
2022-09-01 18:15:00,22.592775
2022-09-01 18:20:00,22.38115000000001
2022-09-01 18:25:00,22.380025
2022-09-01 18:30:00,22.58952499999999
2022-09-01 18:35:00,22.59227499999999
2022-09-01 18:40:00,22.17764999999999
2022-09-01 18:45:00,22.177025
2022-09-01 18:50:00,22.17289999999998
2022-09-01 18:55:00,22.17077500000001
2022-09-01 19:00:00,22.17139999999999
2022-09-01 19:05:00,21.967775
2022-09-01 19:10:00,21.969025
2022-09-01 19:15:00,21.96952499999999
2022-09-01 19:20:00,21.75577499999999
2022-09-01 19:25:00,21.55177499999998
2022-09-01 19:30:00,22.18014999999998
2022-09-01 19:35:00,21.96877499999998
2022-09-01 19:40:00,21.97477499999998
2022-09-01 19:45:00,21.76914999999998
2022-09-01 19:50:00,21.77252499999999
2022-09-01 19:55:00,21.781525
2022-09-01 20:00:00,21.363275
2022-09-01 20:05:00,21.7829
2022-09-01 20:10:00,21.57039999999999
2022-09-01 20:15:00,21.56939999999999
2022-09-01 20:20:00,21.35539999999999
2022-09-01 20:25:00,21.150775
2022-09-01 20:30:00,21.153025
2022-09-01 20:35:00,21.3644
2022-09-01 20:40:00,21.15277499999998
2022-09-01 20:45:00,21.150775
2022-09-01 20:50:00,20.94202499999999
2022-09-01 20:55:00,20.937775
2022-09-01 21:00:00,20.939025
2022-09-01 21:05:00,20.94002500000001
2022-09-01 21:10:00,20.9389
2022-09-01 21:15:00,20.73177499999998
2022-09-01 21:20:00,20.72952499999998
2022-09-01 21:25:00,20.73090000000001
2022-09-01 21:30:00,20.73027499999999
2022-09-01 21:35:00,20.52114999999999
2022-09-01 21:40:00,20.523025
2022-09-01 21:45:00,20.31189999999999
2022-09-01 21:50:00,20.52252499999999
2022-09-01 21:55:00,20.939025
2022-09-01 22:00:00,20.52227499999999
2022-09-01 22:05:00,20.52027499999998
2022-09-01 22:10:00,20.5184
2022-09-01 22:15:00,20.522025
2022-09-01 22:20:00,20.522025
2022-09-01 22:25:00,20.31452499999999
2022-09-01 22:30:00,20.10302499999999
2022-09-01 22:35:00,20.10064999999999
2022-09-01 22:40:00,19.88939999999998
2022-09-01 22:45:00,19.89364999999999
2022-09-01 22:50:00,20.104775
2022-09-01 22:55:00,19.89540000000001
2022-09-01 23:00:00,19.68702499999999
2022-09-01 23:05:00,19.89665000000001
2022-09-01 23:10:00,19.68702499999999
2022-09-01 23:15:00,19.47789999999999
2022-09-01 23:20:00,19.47965000000001
2022-09-01 23:25:00,19.26677500000001
2022-09-01 23:30:00,19.47589999999998
2022-09-01 23:35:00,19.26514999999999
2022-09-01 23:40:00,19.26502499999999
2022-09-01 23:45:00,19.05527500000001
2022-09-01 23:50:00,19.05902500000001
2022-09-01 23:55:00,19.27165000000001
2022-09-02 00:00:00,19.27114999999999
