TOA5,6F shore (Loadcell)
2022-09-28 16:15:00,364.8776625
2022-09-28 16:20:00,364.7267875
2022-09-28 16:25:00,365.6946625
2022-09-28 16:30:00,366.2887875
2022-09-28 16:35:00,367.1111625
2022-09-28 16:40:00,368.2296625
2022-09-28 16:45:00,369.8860375
2022-09-28 16:50:00,371.7392875
2022-09-28 16:55:00,373.7397875
2022-09-28 17:00:00,376.1260375000001
2022-09-28 17:05:00,378.6105375
2022-09-28 17:10:00,381.2937875
2022-09-28 17:15:00,384.1919125
2022-09-28 17:20:00,387.8575375
2022-09-28 17:25:00,392.3435375
2022-09-28 17:30:00,396.5384124999999
2022-09-28 17:35:00,400.4459125
2022-09-28 17:40:00,405.2802875
2022-09-28 17:45:00,409.7095375000001
2022-09-28 17:50:00,413.2252875000001
2022-09-28 17:55:00,415.8575375000001
2022-09-28 18:00:00,417.4561625000001
2022-09-28 18:05:00,416.1254125
2022-09-28 18:10:00,414.3450375
2022-09-28 18:15:00,412.4131625000001
2022-09-28 18:20:00,409.2117875000001
2022-09-28 18:25:00,405.8359125000001
2022-09-28 18:30:00,401.8602875
2022-09-28 18:35:00,398.0132875
2022-09-28 18:40:00,395.6832875
2022-09-28 18:45:00,392.4957875
2022-09-28 18:50:00,390.2924125
2022-09-28 18:55:00,388.6249125000001
2022-09-28 19:00:00,386.4776625
2022-09-28 19:05:00,384.3100375
2022-09-28 19:10:00,381.7230375
2022-09-28 19:15:00,380.3946625
2022-09-28 19:20:00,378.7165375
2022-09-28 19:25:00,377.9889125
2022-09-28 19:30:00,377.1670375
2022-09-28 19:35:00,376.1116625
2022-09-28 19:40:00,375.1201625
2022-09-28 19:45:00,373.7570375
2022-09-28 19:50:00,372.3840375
2022-09-28 19:55:00,371.8132874999999
2022-09-28 20:00:00,371.2061625
2022-09-28 20:05:00,370.4162875
2022-09-28 20:10:00,369.8065375
2022-09-28 20:15:00,369.6914125
2022-09-28 20:20:00,368.4700375
2022-09-28 20:25:00,367.0011625
2022-09-28 20:30:00,366.2437874999999
2022-09-28 20:35:00,364.9927875
2022-09-28 20:40:00,364.2420375
2022-09-28 20:45:00,363.4374125
2022-09-28 20:50:00,362.3994125
2022-09-28 20:55:00,360.7624125
2022-09-28 21:00:00,359.3606625
2022-09-28 21:05:00,358.2572875
2022-09-28 21:10:00,356.6049125
2022-09-28 21:15:00,354.7011625
2022-09-28 21:20:00,353.2684125
2022-09-28 21:25:00,351.7427875
2022-09-28 21:30:00,350.4009125
2022-09-28 21:35:00,350.2520375
2022-09-28 21:40:00,349.4961625
2022-09-28 21:45:00,349.1500375
2022-09-28 21:50:00,348.9067875
2022-09-28 21:55:00,348.7766625
2022-09-28 22:00:00,348.6416625
2022-09-28 22:05:00,347.9271625
2022-09-28 22:10:00,347.5924125
2022-09-28 22:15:00,347.3770375
2022-09-28 22:20:00,346.9737875
2022-09-28 22:25:00,345.6329125
2022-09-28 22:30:00,344.6716625
2022-09-28 22:35:00,343.7707875
2022-09-28 22:40:00,344.7584125
2022-09-28 22:45:00,345.0279125
2022-09-28 22:50:00,343.7631625
2022-09-28 22:55:00,342.8992875
2022-09-28 23:00:00,342.2440375
2022-09-28 23:05:00,341.3810374999999
2022-09-28 23:10:00,340.1994125
2022-09-28 23:15:00,340.0805375
2022-09-28 23:20:00,340.3286625
2022-09-28 23:25:00,339.5409125
2022-09-28 23:30:00,338.9650375
2022-09-28 23:35:00,338.9452874999999
2022-09-28 23:40:00,339.0695375
2022-09-28 23:45:00,338.1175375
2022-09-28 23:50:00,336.9579125
2022-09-28 23:55:00,336.8407875
2022-09-29 00:00:00,336.0750375
2022-09-29 00:05:00,335.3260375
2022-09-29 00:10:00,335.5114125
2022-09-29 00:15:00,335.0211624999999
2022-09-29 00:20:00,335.0339125
2022-09-29 00:25:00,334.8886625
2022-09-29 00:30:00,333.1196625
2022-09-29 00:35:00,331.2596625
2022-09-29 00:40:00,330.1496625
2022-09-29 00:45:00,328.8709125
2022-09-29 00:50:00,327.7942875
2022-09-29 00:55:00,327.6009125
2022-09-29 01:00:00,327.6431625
2022-09-29 01:05:00,327.4225375
2022-09-29 01:10:00,327.9191625
2022-09-29 01:15:00,328.1081625
2022-09-29 01:20:00,327.9100375
2022-09-29 01:25:00,328.4769125
2022-09-29 01:30:00,329.0005375
2022-09-29 01:35:00,328.3041625
2022-09-29 01:40:00,326.5342875
2022-09-29 01:45:00,323.7702875
2022-09-29 01:50:00,323.1126625
2022-09-29 01:55:00,323.3074125
2022-09-29 02:00:00,322.3522875
2022-09-29 02:05:00,321.2644124999999
2022-09-29 02:10:00,320.2162875
2022-09-29 02:15:00,319.2451625
2022-09-29 02:20:00,318.9725375
2022-09-29 02:25:00,319.0924125
2022-09-29 02:30:00,319.4169125
2022-09-29 02:35:00,320.6410375
2022-09-29 02:40:00,322.1782875
2022-09-29 02:45:00,322.0089125
2022-09-29 02:50:00,321.4644125
2022-09-29 02:55:00,319.8954125
2022-09-29 03:00:00,319.7129125
2022-09-29 03:05:00,319.2630375
2022-09-29 03:10:00,319.5035375
2022-09-29 03:15:00,319.6074125
2022-09-29 03:20:00,320.4352875
2022-09-29 03:25:00,320.1501625
2022-09-29 03:30:00,320.6607875
2022-09-29 03:35:00,320.1617875
2022-09-29 03:40:00,320.3185375
2022-09-29 03:45:00,321.0827875
2022-09-29 03:50:00,320.4475375
2022-09-29 03:55:00,319.9309125
2022-09-29 04:00:00,317.3577875
2022-09-29 04:05:00,315.1655375
2022-09-29 04:10:00,315.4825375
2022-09-29 04:15:00,317.0364125
2022-09-29 04:20:00,315.9075375
2022-09-29 04:25:00,313.6706625
2022-09-29 04:30:00,309.3594125
2022-09-29 04:35:00,308.0747875
2022-09-29 04:40:00,308.1365375
2022-09-29 04:45:00,308.6216625
2022-09-29 04:50:00,311.0267875
2022-09-29 04:55:00,313.1191625
2022-09-29 05:00:00,314.4806625
2022-09-29 05:05:00,316.2232875
2022-09-29 05:10:00,316.7936625
2022-09-29 05:15:00,317.8705375
2022-09-29 05:20:00,318.4274125
2022-09-29 05:25:00,320.4504125
2022-09-29 05:30:00,320.8429125
2022-09-29 05:35:00,321.7767875
2022-09-29 05:40:00,322.0187875
2022-09-29 05:45:00,322.7260375
2022-09-29 05:50:00,322.6589125
2022-09-29 05:55:00,322.3214125
2022-09-29 06:00:00,322.9912875
2022-09-29 06:05:00,323.7142875
2022-09-29 06:10:00,325.2317875
2022-09-29 06:15:00,323.9195374999999
2022-09-29 06:20:00,325.7107875
2022-09-29 06:25:00,327.3754125
2022-09-29 06:30:00,326.6771625
2022-09-29 06:35:00,326.9254125
2022-09-29 06:40:00,329.1824125
2022-09-29 06:45:00,330.8410375
2022-09-29 06:50:00,332.5921625
2022-09-29 06:55:00,335.0160375
2022-09-29 07:00:00,336.0635375
2022-09-29 07:05:00,338.3009125
2022-09-29 07:10:00,341.1665375
2022-09-29 07:15:00,343.0674125
2022-09-29 07:20:00,343.3632875
2022-09-29 07:25:00,344.8036625
2022-09-29 07:30:00,345.4206625
2022-09-29 07:35:00,346.8274125
2022-09-29 07:40:00,347.5489125
2022-09-29 07:45:00,348.5620375
2022-09-29 07:50:00,346.2857875
2022-09-29 07:55:00,346.1211625
2022-09-29 08:00:00,346.2222875
2022-09-29 08:05:00,346.5414125
2022-09-29 08:10:00,347.5280375
2022-09-29 08:15:00,350.2724125
2022-09-29 08:20:00,350.2479125
2022-09-29 08:25:00,353.2674125
2022-09-29 08:30:00,352.8889124999999
2022-09-29 08:35:00,355.6319125
2022-09-29 08:40:00,356.7061625
2022-09-29 08:45:00,356.9600375
2022-09-29 08:50:00,357.1401625
2022-09-29 08:55:00,357.7744125
2022-09-29 09:00:00,358.6892875
2022-09-29 09:05:00,361.1490375
2022-09-29 09:10:00,360.8140375
2022-09-29 09:15:00,362.1809125
2022-09-29 09:20:00,362.3339125
2022-09-29 09:25:00,363.2097875
2022-09-29 09:30:00,365.2920375
2022-09-29 09:35:00,365.2121625
2022-09-29 09:40:00,366.4240374999999
2022-09-29 09:45:00,367.7942875
2022-09-29 09:50:00,369.4121625
2022-09-29 09:55:00,369.0440374999999
2022-09-29 10:00:00,369.0084125
2022-09-29 10:05:00,369.0417874999999
2022-09-29 10:10:00,368.9237874999999
2022-09-29 10:15:00,368.6709125
2022-09-29 10:20:00,369.4815375
2022-09-29 10:25:00,370.9479125
2022-09-29 10:30:00,372.8079125
2022-09-29 10:35:00,372.4776625
2022-09-29 10:40:00,373.5510375
2022-09-29 10:45:00,373.9301625
2022-09-29 10:50:00,374.7060375
2022-09-29 10:55:00,376.7979125
2022-09-29 11:00:00,378.4985375
2022-09-29 11:05:00,379.2227875
2022-09-29 11:10:00,380.0940375
2022-09-29 11:15:00,381.2590375
2022-09-29 11:20:00,382.8407875
2022-09-29 11:25:00,384.3820375
2022-09-29 11:30:00,386.1834125
2022-09-29 11:35:00,388.1487874999999
2022-09-29 11:40:00,389.7432875000001
2022-09-29 11:45:00,391.0046625
2022-09-29 11:50:00,392.5120375
2022-09-29 11:55:00,394.2021625
2022-09-29 12:00:00,395.6946625
2022-09-29 12:05:00,397.5219125
2022-09-29 12:10:00,399.5674124999999
2022-09-29 12:15:00,401.7687875000001
2022-09-29 12:20:00,401.1454125000001
2022-09-29 12:25:00,401.6691625
2022-09-29 12:30:00,403.2891625
2022-09-29 12:35:00,405.0801625000001
2022-09-29 12:40:00,405.5305375000001
2022-09-29 12:45:00,404.7201625000001
2022-09-29 12:50:00,405.1749125000001
2022-09-29 12:55:00,406.0830375000001
2022-09-29 13:00:00,407.9787875
2022-09-29 13:05:00,407.1785375000001
2022-09-29 13:10:00,408.0374125
2022-09-29 13:15:00,410.0001625
2022-09-29 13:20:00,675.0167875000001
2022-09-29 13:25:00,686.9379125000002
2022-09-29 13:30:00,694.1916625000001
2022-09-29 13:35:00,696.9610375000002
2022-09-29 13:40:00,699.5307875000001
2022-09-29 13:45:00,718.0790375000001
2022-09-29 13:50:00,714.8739125000001
2022-09-29 13:55:00,717.2250375000001
2022-09-29 14:00:00,715.7936625000002
2022-09-29 14:05:00,722.1047875000002
2022-09-29 14:10:00,724.2550375000001
2022-09-29 14:15:00,727.0131625000001
2022-09-29 14:20:00,732.2479125
2022-09-29 14:25:00,733.2410375000002
2022-09-29 14:30:00,733.6022875000001
2022-09-29 14:35:00,733.7357875000001
2022-09-29 14:40:00,730.1862875000002
2022-09-29 14:45:00,729.9439125000001
2022-09-29 14:50:00,734.5811625000001
2022-09-29 14:55:00,746.7086625000002
2022-09-29 15:00:00,742.9659125000002
2022-09-29 15:05:00,737.3134125000001
2022-09-29 15:10:00,738.5324125000001
2022-09-29 15:15:00,747.6010375000001
2022-09-29 15:20:00,753.8677875000001
2022-09-29 15:25:00,752.4204125000001
2022-09-29 15:30:00,754.6259125000001
2022-09-29 15:35:00,758.2057875
2022-09-29 15:40:00,761.5609125000001
2022-09-29 15:45:00,763.8496625000001
2022-09-29 15:50:00,766.2636625000001
2022-09-29 15:55:00,768.0851625
2022-09-29 16:00:00,769.1690375000001
2022-09-29 16:05:00,764.7792875000001
2022-09-29 16:10:00,767.9175375000001
2022-09-29 16:15:00,769.5331625000001
2022-09-29 16:20:00,768.8854125000001
2022-09-29 16:25:00,771.2977875000001
2022-09-29 16:30:00,772.8142875000001
2022-09-29 16:35:00,773.6215375000002
2022-09-29 16:40:00,776.1931625000001
2022-09-29 16:45:00,797.3971625000001
2022-09-29 16:50:00,799.5190375000001
2022-09-29 16:55:00,800.8620375
2022-09-29 17:00:00,799.9169125000001
2022-09-29 17:05:00,801.4304125000001
2022-09-29 17:10:00,802.7080375
2022-09-29 17:15:00,802.3287875000001
2022-09-29 17:20:00,803.3829125000001
2022-09-29 17:25:00,803.3346625000001
2022-09-29 17:30:00,802.8137875000001
2022-09-29 17:35:00,800.5039125000001
2022-09-29 17:40:00,795.5042875
2022-09-29 17:45:00,789.9577875000001
2022-09-29 17:50:00,786.4760375000001
2022-09-29 17:55:00,782.5185375000001
2022-09-29 18:00:00,779.6360375000002
2022-09-29 18:05:00,778.1757875000001
2022-09-29 18:10:00,774.3212875000002
2022-09-29 18:15:00,773.0384125000002
2022-09-29 18:20:00,772.8084125
2022-09-29 18:25:00,772.3470375000002
2022-09-29 18:30:00,773.1729125
2022-09-29 18:35:00,773.9124125000002
2022-09-29 18:40:00,775.1187875000002
2022-09-29 18:45:00,776.3086625000001
2022-09-29 18:50:00,777.1327875000001
2022-09-29 18:55:00,778.0652875000001
2022-09-29 19:00:00,778.5666625000001
2022-09-29 19:05:00,779.2339125000002
2022-09-29 19:10:00,779.5372875
2022-09-29 19:15:00,779.5974125000001
2022-09-29 19:20:00,778.9736625000002
2022-09-29 19:25:00,778.8919125
2022-09-29 19:30:00,779.0969125000001
2022-09-29 19:35:00,779.8459125000002
2022-09-29 19:40:00,780.5634125000001
2022-09-29 19:45:00,782.2039125000001
2022-09-29 19:50:00,781.0801625000001
2022-09-29 19:55:00,783.0085375000001
2022-09-29 20:00:00,781.5561625000001
2022-09-29 20:05:00,779.4170375000001
2022-09-29 20:10:00,779.7345375000001
2022-09-29 20:15:00,781.7944125
2022-09-29 20:20:00,783.1687875000001
2022-09-29 20:25:00,785.2929125
2022-09-29 20:30:00,787.4604125000001
2022-09-29 20:35:00,788.2427875000001
2022-09-29 20:40:00,791.6090375000001
2022-09-29 20:45:00,794.3902875000001
2022-09-29 20:50:00,793.4741625
2022-09-29 20:55:00,793.4002875000001
2022-09-29 21:00:00,791.4334125000001
2022-09-29 21:05:00,787.5964125
2022-09-29 21:10:00,783.7195375000001
2022-09-29 21:15:00,781.2325375000001
2022-09-29 21:20:00,779.6186625
2022-09-29 21:25:00,782.3216625000001
2022-09-29 21:30:00,784.3901625000002
2022-09-29 21:35:00,787.6945375
2022-09-29 21:40:00,790.9600375000002
2022-09-29 21:45:00,795.5640375
2022-09-29 21:50:00,800.7707875000001
2022-09-29 21:55:00,805.1619125000002
2022-09-29 22:00:00,816.3621625000001
2022-09-29 22:05:00,822.2104125000001
2022-09-29 22:10:00,824.4449125000001
2022-09-29 22:15:00,824.6635375000001
2022-09-29 22:20:00,822.8420375000001
2022-09-29 22:25:00,823.3806625000001
2022-09-29 22:30:00,823.8160375
2022-09-29 22:35:00,823.3194125000001
2022-09-29 22:40:00,823.4565375000001
2022-09-29 22:45:00,824.3401625000001
2022-09-29 22:50:00,827.5367875000002
2022-09-29 22:55:00,832.2715375
2022-09-29 23:00:00,835.4849125000001
2022-09-29 23:05:00,837.3041625000001
2022-09-29 23:10:00,839.2472875000001
2022-09-29 23:15:00,842.8679125000001
2022-09-29 23:20:00,842.5544125000001
2022-09-29 23:25:00,842.2434125
2022-09-29 23:30:00,845.1620375000001
2022-09-29 23:35:00,848.6894125000001
2022-09-29 23:40:00,852.1854125000001
2022-09-29 23:45:00,853.2136625
2022-09-29 23:50:00,851.7276625000001
2022-09-29 23:55:00,852.0026625
2022-09-30 00:00:00,854.8159125000002
2022-09-30 00:05:00,857.4161625000002
2022-09-30 00:10:00,859.9507875000002
2022-09-30 00:15:00,860.2132875
2022-09-30 00:20:00,859.8156625000001
2022-09-30 00:25:00,862.0911625000001
2022-09-30 00:30:00,859.8027875
2022-09-30 00:35:00,860.4955375000001
2022-09-30 00:40:00,860.6809125
2022-09-30 00:45:00,862.4177875
2022-09-30 00:50:00,862.0775375000001
2022-09-30 00:55:00,862.3175375000001
2022-09-30 01:00:00,861.5527875000001
2022-09-30 01:05:00,863.0094125000002
2022-09-30 01:10:00,866.6037875000002
2022-09-30 01:15:00,870.2966625000001
2022-09-30 01:20:00,875.0167875000001
2022-09-30 01:25:00,878.4767875000001
2022-09-30 01:30:00,880.1845375000001
2022-09-30 01:35:00,881.9714125
2022-09-30 01:40:00,884.6137875000002
2022-09-30 01:45:00,904.6214125000001
2022-09-30 01:50:00,904.0121625000002
2022-09-30 01:55:00,903.3487875000001
2022-09-30 02:00:00,902.9745375
2022-09-30 02:05:00,903.4564125000002
2022-09-30 02:10:00,902.2530375000001
2022-09-30 02:15:00,904.8892875000001
2022-09-30 02:20:00,904.7122875000002
2022-09-30 02:25:00,905.4241625000002
2022-09-30 02:30:00,906.3677875000001
2022-09-30 02:35:00,908.8856625000001
2022-09-30 02:40:00,911.3656625000001
2022-09-30 02:45:00,912.0802875000002
2022-09-30 02:50:00,913.0424125000002
2022-09-30 02:55:00,914.1789125
2022-09-30 03:00:00,915.1987875000002
2022-09-30 03:05:00,915.7155375000002
2022-09-30 03:10:00,916.1955375000002
2022-09-30 03:15:00,915.5006625000001
2022-09-30 03:20:00,916.4099125
2022-09-30 03:25:00,916.2381625
2022-09-30 03:30:00,915.5137875
2022-09-30 03:35:00,915.5262875000001
2022-09-30 03:40:00,914.1635375000001
2022-09-30 03:45:00,914.4425375000001
2022-09-30 03:50:00,916.8604125000002
2022-09-30 03:55:00,920.8986625
2022-09-30 04:00:00,922.5906625
2022-09-30 04:05:00,924.3992875000001
2022-09-30 04:10:00,922.6199125
2022-09-30 04:15:00,920.1174125
2022-09-30 04:20:00,917.9581625000001
2022-09-30 04:25:00,915.7427875000001
2022-09-30 04:30:00,915.8691625000001
2022-09-30 04:35:00,915.6109125
2022-09-30 04:40:00,916.7246625
2022-09-30 04:45:00,918.8601625000001
2022-09-30 04:50:00,920.3636625000001
2022-09-30 04:55:00,920.4227875000001
2022-09-30 05:00:00,920.3507875
2022-09-30 05:05:00,920.8409125000001
2022-09-30 05:10:00,923.6062875
2022-09-30 05:15:00,924.9560375000001
2022-09-30 05:20:00,927.3015375
2022-09-30 05:25:00,928.1151625
2022-09-30 05:30:00,929.5729125
2022-09-30 05:35:00,931.9139124999999
2022-09-30 05:40:00,932.7382875000001
2022-09-30 05:45:00,932.5796625
2022-09-30 05:50:00,930.5755375000001
2022-09-30 05:55:00,926.2850375
2022-09-30 06:00:00,924.7740375000001
2022-09-30 06:05:00,925.3424125000001
2022-09-30 06:10:00,929.0835375000001
2022-09-30 06:15:00,929.3385375
2022-09-30 06:20:00,933.6025375000002
2022-09-30 06:25:00,928.5777875000001
2022-09-30 06:30:00,933.4940375000001
2022-09-30 06:35:00,967.3414125000002
2022-09-30 06:40:00,977.1877875
2022-09-30 06:45:00,975.2782875
2022-09-30 06:50:00,975.2576625000002
2022-09-30 06:55:00,977.1774125000002
2022-09-30 07:00:00,978.0956625000001
2022-09-30 07:05:00,979.7546625
2022-09-30 07:10:00,980.8775375000002
2022-09-30 07:15:00,986.5671625000002
2022-09-30 07:20:00,983.0947874999999
2022-09-30 07:25:00,985.7714125
2022-09-30 07:30:00,986.2607875000001
2022-09-30 07:35:00,985.5627875000002
2022-09-30 07:40:00,987.3907875000002
2022-09-30 07:45:00,988.6162875000002
2022-09-30 07:50:00,990.1824125
2022-09-30 07:55:00,991.0799125000001
2022-09-30 08:00:00,993.2259125
2022-09-30 08:05:00,994.3364125
2022-09-30 08:10:00,995.1699125000002
2022-09-30 08:15:00,996.4780375000003
2022-09-30 08:20:00,998.1004125000002
2022-09-30 08:25:00,1000.1071625
2022-09-30 08:30:00,1001.0176625
2022-09-30 08:35:00,1002.9427875
2022-09-30 08:40:00,1005.5444125
2022-09-30 08:45:00,1007.9624125
2022-09-30 08:50:00,1010.7559125
2022-09-30 08:55:00,1013.6700375
2022-09-30 09:00:00,1016.2177875
2022-09-30 09:05:00,1017.9974125
2022-09-30 09:10:00,1018.9177875
2022-09-30 09:15:00,1019.1610375
2022-09-30 09:20:00,1019.6676625
2022-09-30 09:25:00,1021.2992875
2022-09-30 09:30:00,1022.6961625
2022-09-30 09:35:00,1022.7792875
2022-09-30 09:40:00,1023.4055375
2022-09-30 09:45:00,1026.5201625
2022-09-30 09:50:00,1028.4975375
2022-09-30 09:55:00,1029.8757875
2022-09-30 10:00:00,1030.8035375
2022-09-30 10:05:00,1030.8254125
2022-09-30 10:10:00,1028.8321625
2022-09-30 10:15:00,1030.6837875
2022-09-30 10:20:00,1028.2777875
2022-09-30 10:25:00,1027.9672875
2022-09-30 10:30:00,1030.1062875
2022-09-30 10:35:00,1027.4120375
2022-09-30 10:40:00,1032.3250375
2022-09-30 10:45:00,1032.2056625
2022-09-30 10:50:00,1033.5966625
2022-09-30 10:55:00,1032.9704125
2022-09-30 11:00:00,1036.2901625
2022-09-30 11:05:00,1036.9040375
2022-09-30 11:10:00,1037.9255375
2022-09-30 11:15:00,1035.6760375
2022-09-30 11:20:00,1037.9270375
2022-09-30 11:25:00,1039.0535375
2022-09-30 11:30:00,1037.6616625
2022-09-30 11:35:00,1039.8215375
2022-09-30 11:40:00,1041.4917875
2022-09-30 11:45:00,1042.0539125
2022-09-30 11:50:00,1041.2961625
2022-09-30 11:55:00,1038.8545375
2022-09-30 12:00:00,1038.0066625
2022-09-30 12:05:00,1038.2271625
2022-09-30 12:10:00,1037.9222875
2022-09-30 12:15:00,1036.9675375
2022-09-30 12:20:00,1037.2555375
2022-09-30 12:25:00,1037.2069125
2022-09-30 12:30:00,1037.4135375
2022-09-30 12:35:00,1037.3074125
2022-09-30 12:40:00,1040.4851625
2022-09-30 12:45:00,1041.9755375
2022-09-30 12:50:00,1042.4632875
2022-09-30 12:55:00,1047.6207875
2022-09-30 13:00:00,1047.3571625
2022-09-30 13:05:00,1044.4112875
2022-09-30 13:10:00,1043.3865375
2022-09-30 13:15:00,1048.4339125
2022-09-30 13:20:00,1048.6399125
2022-09-30 13:25:00,1050.3836625
2022-09-30 13:30:00,1050.2670375
2022-09-30 13:35:00,1053.7401625
2022-09-30 13:40:00,1054.6967875
2022-09-30 13:45:00,1057.5215375
2022-09-30 13:50:00,1057.4256625
2022-09-30 13:55:00,1058.3142875
2022-09-30 14:00:00,1058.0626625
2022-09-30 14:05:00,1056.8741625
2022-09-30 14:10:00,1056.6920375
2022-09-30 14:15:00,1059.9016625
2022-09-30 14:20:00,1063.2327875
2022-09-30 14:25:00,1059.3034125
2022-09-30 14:30:00,1058.1596625
2022-09-30 14:35:00,1060.8984125
2022-09-30 14:40:00,1062.9707875
2022-09-30 14:45:00,1065.4354125
2022-09-30 14:50:00,1068.9821625
2022-09-30 14:55:00,1073.1977875
2022-09-30 15:00:00,1070.1837875
2022-09-30 15:05:00,1073.8640375
2022-09-30 15:10:00,1071.8439125
2022-09-30 15:15:00,1070.9881625
2022-09-30 15:20:00,1071.3791625
2022-09-30 15:25:00,1071.8734125
2022-09-30 15:30:00,1071.7584125
2022-09-30 15:35:00,1071.0912875
2022-09-30 15:40:00,1070.2681625
2022-09-30 15:45:00,1069.1040375
2022-09-30 15:50:00,1070.0865375
2022-09-30 15:55:00,1070.8232875
2022-09-30 16:00:00,1070.2336625
2022-09-30 16:05:00,1071.0299125
2022-09-30 16:10:00,1072.1910375
2022-09-30 16:15:00,1071.6824125
2022-09-30 16:20:00,1070.4395375
2022-09-30 16:25:00,1071.3441625
2022-09-30 16:30:00,1071.9789125
2022-09-30 16:35:00,1071.7935375
2022-09-30 16:40:00,1072.9975375
2022-09-30 16:45:00,1072.3470375
2022-09-30 16:50:00,1072.0466625
2022-09-30 16:55:00,1072.0411625
2022-09-30 17:00:00,1074.5552875
2022-09-30 17:05:00,1071.5905375
2022-09-30 17:10:00,1070.0429125
2022-09-30 17:15:00,1068.8832875
2022-09-30 17:20:00,1069.3095375
2022-09-30 17:25:00,1068.1146625
2022-09-30 17:30:00,1067.4624125
2022-09-30 17:35:00,1067.0456625
2022-09-30 17:40:00,1066.8734125
2022-09-30 17:45:00,1066.0584125
2022-09-30 17:50:00,1065.4045375
2022-09-30 17:55:00,1063.8279125
2022-09-30 18:00:00,1064.0144125
2022-09-30 18:05:00,1064.0847875
2022-09-30 18:10:00,1064.1904125
2022-09-30 18:15:00,1063.1711625
2022-09-30 18:20:00,1061.4166625
2022-09-30 18:25:00,1059.9902875
2022-09-30 18:30:00,1058.8847875
2022-09-30 18:35:00,1058.0491625
2022-09-30 18:40:00,1056.7792875
2022-09-30 18:45:00,1055.5100375
2022-09-30 18:50:00,1052.9289125
2022-09-30 18:55:00,1049.8536625
2022-09-30 19:00:00,1046.8424125
2022-09-30 19:05:00,1044.3100375
2022-09-30 19:10:00,1041.9224125
2022-09-30 19:15:00,1036.1284125
2022-09-30 19:20:00,1033.4861625
